y_true	y_pred
!!!	difende,
fumatore	fumatore
girone	(-10)
girone	provvederò
tantissimo...	!!!
fumatore	fumatore
(-10)	(-10)
girone	girone
provvederò	provvederò
fumatore	fumatore
provvederò	provvederò
fumatore	fumatore
girone	girone
(-10)	girone
provvederò	girone
girone	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
girone	girone
provvederò	!!!
(-10)	(-10)
minuscolo..	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	girone
dell'ironia	dell'ironia
metterei	metterei
girone	girone
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	girone
!!!	!!!
girone	girone
(-10)	(-10)
girone	girone
(-10)	provvederò
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
girone	girone
dell'ironia	girone
provvederò	provvederò
girone	girone
girone	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	provvederò
provvederò	provvederò
difende,	girone
provvederò	provvederò
(-10)	(-10)
(-10)	difende,
dell'ironia	(-10)
girone	dell'ironia
metterei	(-10)
!!!	provvederò
girone	girone
girone	girone
dell'ironia	fumatore
gippi	girone
fumatore	fumatore
(-10)	dell'ironia
metterei	metterei
girone	girone
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
girone	girone
provvederò	provvederò
girone	provvederò
girone	gippi
minuscolo..	(-10)
dell'ironia	dell'ironia
fumatore	provvederò
girone	girone
provvederò	provvederò
provvederò	provvederò
(-10)	provvederò
fumatore	fumatore
provvederò	provvederò
fumatore	provvederò
girone	girone
provvederò	provvederò
provvederò	fumatore
tantissimo...	provvederò
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
fumatore	fumatore
girone	girone
provvederò	provvederò
(-10)	(-10)
fumatore	fumatore
girone	girone
difende,	girone
dell'ironia	!!!
(-10)	(-10)
(-10)	gippi
girone	girone
provvederò	fumatore
girone	(-10)
gippi	gippi
dell'ironia	dell'ironia
dell'ironia	girone
!!!	fumatore
girone	girone
girone	girone
girone	girone
girone	girone
(-10)	!!!
provvederò	provvederò
!!!	fumatore
metterei	metterei
(-10)	provvederò
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	girone
difende,	(-10)
dell'ironia	dell'ironia
tantissimo...	!!!
fumatore	fumatore
provvederò	!!!
provvederò	provvederò
dell'ironia	fumatore
gippi	gippi
girone	girone
girone	girone
(-10)	girone
fumatore	!!!
provvederò	provvederò
!!!	girone
girone	girone
girone	girone
fumatore	fumatore
provvederò	!!!
provvederò	provvederò
dell'ironia	dell'ironia
difende,	difende,
dell'ironia	dell'ironia
provvederò	(-10)
girone	girone
girone	girone
(-10)	(-10)
!!!	!!!
provvederò	provvederò
fumatore	fumatore
(-10)	(-10)
gippi	gippi
provvederò	provvederò
dell'ironia	dell'ironia
dell'ironia	dell'ironia
girone	girone
(-10)	(-10)
(-10)	(-10)
metterei	!!!
provvederò	!!!
fumatore	!!!
provvederò	provvederò
provvederò	provvederò
girone	girone
girone	girone
girone	girone
(-10)	fumatore
fumatore	fumatore
!!!	!!!
girone	!!!
metterei	dell'ironia
girone	girone
fumatore	girone
provvederò	provvederò
girone	girone
girone	girone
(-10)	(-10)
dell'ironia	(-10)
(-10)	dell'ironia
girone	girone
!!!	girone
girone	girone
dell'ironia	(-10)
girone	girone
provvederò	provvederò
girone	fumatore
minuscolo..	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
metterei	metterei
!!!	!!!
girone	girone
provvederò	provvederò
(-10)	(-10)
(-10)	fumatore
provvederò	(-10)
(-10)	(-10)
gippi	gippi
girone	girone
(-10)	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
girone	provvederò
provvederò	girone
fumatore	difende,
dell'ironia	dell'ironia
gippi	gippi
difende,	gippi
dell'ironia	dell'ironia
girone	girone
girone	girone
(-10)	(-10)
(-10)	(-10)
girone	girone
dell'ironia	girone
(-10)	(-10)
girone	girone
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
dell'ironia	(-10)
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
fumatore	metterei
provvederò	provvederò
girone	provvederò
(-10)	(-10)
minuscolo..	(-10)
girone	girone
!!!	(-10)
dell'ironia	(-10)
!!!	provvederò
gippi	gippi
fumatore	fumatore
(-10)	(-10)
metterei	metterei
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	girone
girone	girone
girone	girone
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	!!!
dell'ironia	dell'ironia
girone	girone
provvederò	provvederò
girone	girone
dell'ironia	!!!
difende,	difende,
difende,	difende,
girone	girone
difende,	(-10)
provvederò	provvederò
!!!	!!!
metterei	provvederò
provvederò	metterei
metterei	fumatore
provvederò	(-10)
(-10)	(-10)
fumatore	fumatore
girone	girone
girone	girone
tantissimo...	provvederò
provvederò	!!!
girone	girone
fumatore	fumatore
provvederò	provvederò
provvederò	provvederò
!!!	(-10)
fumatore	fumatore
(-10)	(-10)
!!!	!!!
!!!	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
girone	dell'ironia
!!!	dell'ironia
provvederò	provvederò
girone	fumatore
(-10)	(-10)
girone	provvederò
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
girone	(-10)
tantissimo...	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
!!!	(-10)
fumatore	(-10)
(-10)	(-10)
fumatore	fumatore
dell'ironia	girone
provvederò	provvederò
girone	(-10)
metterei	!!!
(-10)	girone
provvederò	provvederò
provvederò	girone
girone	girone
dell'ironia	dell'ironia
girone	girone
girone	girone
provvederò	provvederò
fumatore	fumatore
girone	girone
provvederò	!!!
!!!	!!!
girone	girone
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
!!!	provvederò
gippi	!!!
!!!	metterei
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
girone	girone
!!!	!!!
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	girone
(-10)	(-10)
(-10)	girone
girone	provvederò
dell'ironia	girone
provvederò	(-10)
provvederò	provvederò
dell'ironia	dell'ironia
girone	provvederò
!!!	!!!
provvederò	fumatore
girone	difende,
dell'ironia	girone
(-10)	(-10)
girone	girone
tantissimo...	fumatore
(-10)	(-10)
(-10)	!!!
girone	girone
provvederò	provvederò
girone	girone
girone	girone
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
(-10)	(-10)
provvederò	girone
tantissimo...	provvederò
tantissimo...	provvederò
(-10)	(-10)
girone	girone
dell'ironia	dell'ironia
girone	girone
difende,	difende,
girone	gippi
difende,	girone
!!!	provvederò
fumatore	fumatore
girone	(-10)
(-10)	fumatore
!!!	provvederò
!!!	!!!
provvederò	provvederò
metterei	metterei
girone	girone
girone	girone
fumatore	girone
girone	girone
provvederò	provvederò
!!!	provvederò
metterei	metterei
girone	girone
provvederò	(-10)
tantissimo...	provvederò
(-10)	(-10)
metterei	metterei
(-10)	(-10)
(-10)	(-10)
!!!	!!!
(-10)	(-10)
provvederò	provvederò
dell'ironia	(-10)
!!!	provvederò
(-10)	(-10)
provvederò	fumatore
provvederò	provvederò
girone	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
!!!	girone
provvederò	provvederò
(-10)	girone
provvederò	provvederò
(-10)	(-10)
!!!	provvederò
fumatore	fumatore
girone	girone
(-10)	provvederò
girone	girone
girone	girone
difende,	(-10)
girone	girone
!!!	dell'ironia
(-10)	(-10)
girone	girone
(-10)	(-10)
(-10)	girone
(-10)	(-10)
provvederò	provvederò
difende,	girone
fumatore	provvederò
provvederò	provvederò
fumatore	fumatore
girone	girone
girone	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
metterei	metterei
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
tantissimo...	girone
girone	girone
minuscolo..	(-10)
provvederò	(-10)
!!!	fumatore
(-10)	(-10)
dell'ironia	girone
(-10)	(-10)
provvederò	girone
dell'ironia	girone
provvederò	provvederò
girone	girone
girone	girone
(-10)	(-10)
girone	girone
(-10)	(-10)
girone	provvederò
(-10)	(-10)
fumatore	fumatore
!!!	fumatore
dell'ironia	girone
(-10)	(-10)
fumatore	(-10)
(-10)	(-10)
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
!!!	provvederò
girone	girone
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
fumatore	girone
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
provvederò	(-10)
fumatore	fumatore
provvederò	girone
provvederò	provvederò
metterei	girone
(-10)	(-10)
provvederò	girone
(-10)	(-10)
!!!	!!!
girone	provvederò
girone	provvederò
(-10)	provvederò
fumatore	!!!
(-10)	(-10)
girone	(-10)
(-10)	(-10)
provvederò	provvederò
girone	girone
dell'ironia	girone
girone	girone
provvederò	provvederò
dell'ironia	dell'ironia
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	girone
!!!	!!!
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
difende,	(-10)
girone	girone
(-10)	(-10)
provvederò	provvederò
gippi	gippi
girone	girone
(-10)	(-10)
girone	!!!
dell'ironia	dell'ironia
provvederò	girone
provvederò	girone
girone	provvederò
!!!	provvederò
provvederò	provvederò
!!!	(-10)
tantissimo...	girone
(-10)	(-10)
girone	(-10)
(-10)	fumatore
girone	girone
!!!	girone
girone	girone
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
fumatore	fumatore
fumatore	!!!
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
gippi	provvederò
provvederò	provvederò
provvederò	provvederò
provvederò	(-10)
provvederò	girone
!!!	!!!
dell'ironia	dell'ironia
girone	girone
difende,	girone
girone	girone
girone	girone
(-10)	(-10)
(-10)	fumatore
girone	girone
(-10)	(-10)
difende,	difende,
dell'ironia	dell'ironia
tantissimo...	provvederò
fumatore	fumatore
dell'ironia	dell'ironia
girone	girone
fumatore	fumatore
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
difende,	difende,
tantissimo...	tantissimo...
!!!	!!!
dell'ironia	dell'ironia
girone	girone
girone	girone
provvederò	provvederò
difende,	(-10)
girone	girone
(-10)	(-10)
girone	girone
girone	girone
dell'ironia	dell'ironia
tantissimo...	provvederò
fumatore	fumatore
girone	girone
provvederò	provvederò
!!!	!!!
!!!	!!!
minuscolo..	(-10)
!!!	!!!
dell'ironia	dell'ironia
girone	girone
difende,	provvederò
(-10)	(-10)
girone	dell'ironia
girone	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
!!!	provvederò
girone	girone
provvederò	!!!
dell'ironia	dell'ironia
girone	girone
girone	girone
dell'ironia	girone
gippi	gippi
tantissimo...	provvederò
tantissimo...	(-10)
(-10)	gippi
girone	girone
provvederò	provvederò
fumatore	metterei
(-10)	(-10)
!!!	girone
girone	girone
(-10)	(-10)
girone	girone
girone	girone
fumatore	fumatore
fumatore	!!!
(-10)	(-10)
dell'ironia	girone
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
girone	girone
(-10)	(-10)
provvederò	provvederò
tantissimo...	provvederò
(-10)	(-10)
fumatore	fumatore
girone	girone
provvederò	provvederò
provvederò	provvederò
provvederò	!!!
!!!	!!!
(-10)	(-10)
provvederò	gippi
(-10)	gippi
girone	girone
provvederò	provvederò
girone	girone
minuscolo..	(-10)
(-10)	(-10)
girone	girone
dell'ironia	(-10)
difende,	difende,
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
tantissimo...	provvederò
provvederò	provvederò
fumatore	fumatore
dell'ironia	(-10)
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
fumatore	fumatore
dell'ironia	girone
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
tantissimo...	fumatore
(-10)	(-10)
provvederò	provvederò
difende,	provvederò
dell'ironia	girone
girone	girone
!!!	!!!
provvederò	provvederò
girone	girone
(-10)	(-10)
!!!	(-10)
provvederò	!!!
(-10)	(-10)
(-10)	(-10)
tantissimo...	provvederò
difende,	(-10)
girone	girone
provvederò	provvederò
minuscolo..	(-10)
girone	girone
provvederò	girone
girone	girone
girone	girone
girone	metterei
girone	provvederò
provvederò	provvederò
girone	girone
gippi	gippi
tantissimo...	provvederò
(-10)	!!!
(-10)	fumatore
girone	provvederò
girone	girone
provvederò	girone
girone	provvederò
(-10)	(-10)
provvederò	provvederò
girone	fumatore
girone	provvederò
girone	girone
(-10)	(-10)
girone	girone
metterei	metterei
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	(-10)
fumatore	provvederò
(-10)	(-10)
girone	girone
fumatore	fumatore
dell'ironia	dell'ironia
(-10)	(-10)
girone	(-10)
tantissimo...	provvederò
provvederò	provvederò
(-10)	(-10)
girone	girone
gippi	gippi
girone	girone
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
!!!	girone
(-10)	(-10)
(-10)	!!!
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
dell'ironia	dell'ironia
gippi	fumatore
!!!	!!!
provvederò	provvederò
(-10)	(-10)
dell'ironia	girone
girone	girone
fumatore	fumatore
girone	girone
provvederò	provvederò
provvederò	provvederò
!!!	!!!
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
metterei	provvederò
girone	fumatore
(-10)	(-10)
(-10)	(-10)
girone	girone
!!!	!!!
!!!	!!!
difende,	(-10)
provvederò	provvederò
!!!	(-10)
provvederò	provvederò
(-10)	(-10)
!!!	!!!
provvederò	provvederò
girone	fumatore
(-10)	(-10)
girone	dell'ironia
provvederò	provvederò
!!!	girone
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
fumatore	difende,
girone	(-10)
minuscolo..	(-10)
provvederò	fumatore
girone	girone
!!!	!!!
girone	dell'ironia
girone	girone
tantissimo...	!!!
(-10)	(-10)
girone	fumatore
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
girone	(-10)
(-10)	girone
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
tantissimo...	provvederò
(-10)	(-10)
minuscolo..	(-10)
tantissimo...	provvederò
gippi	gippi
girone	girone
fumatore	girone
minuscolo..	girone
girone	(-10)
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
girone	girone
fumatore	!!!
provvederò	(-10)
!!!	gippi
girone	girone
(-10)	(-10)
dell'ironia	dell'ironia
girone	!!!
girone	gippi
girone	(-10)
(-10)	(-10)
girone	girone
metterei	metterei
girone	provvederò
girone	fumatore
metterei	(-10)
girone	girone
provvederò	fumatore
(-10)	(-10)
!!!	!!!
(-10)	(-10)
girone	!!!
(-10)	(-10)
tantissimo...	tantissimo...
girone	girone
provvederò	provvederò
fumatore	fumatore
dell'ironia	provvederò
dell'ironia	dell'ironia
!!!	!!!
(-10)	(-10)
girone	(-10)
provvederò	provvederò
!!!	girone
fumatore	fumatore
provvederò	provvederò
dell'ironia	provvederò
girone	girone
!!!	girone
provvederò	provvederò
!!!	!!!
(-10)	girone
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
girone	girone
provvederò	provvederò
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
!!!	!!!
fumatore	fumatore
girone	provvederò
(-10)	gippi
provvederò	provvederò
(-10)	(-10)
provvederò	(-10)
difende,	difende,
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	girone
provvederò	!!!
!!!	metterei
!!!	!!!
dell'ironia	dell'ironia
provvederò	provvederò
girone	(-10)
girone	girone
(-10)	(-10)
provvederò	provvederò
fumatore	fumatore
girone	girone
tantissimo...	provvederò
!!!	girone
(-10)	(-10)
girone	girone
dell'ironia	girone
girone	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
provvederò	girone
(-10)	(-10)
dell'ironia	dell'ironia
provvederò	provvederò
dell'ironia	dell'ironia
girone	provvederò
girone	girone
provvederò	provvederò
girone	(-10)
minuscolo..	(-10)
!!!	!!!
(-10)	fumatore
gippi	provvederò
dell'ironia	dell'ironia
!!!	provvederò
metterei	girone
girone	girone
fumatore	girone
girone	girone
girone	girone
!!!	fumatore
minuscolo..	(-10)
girone	gippi
metterei	metterei
girone	girone
(-10)	(-10)
tantissimo...	fumatore
!!!	provvederò
girone	girone
difende,	(-10)
!!!	!!!
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
dell'ironia	dell'ironia
tantissimo...	provvederò
(-10)	(-10)
girone	girone
girone	girone
provvederò	provvederò
provvederò	provvederò
provvederò	girone
!!!	girone
minuscolo..	(-10)
provvederò	girone
(-10)	(-10)
dell'ironia	!!!
provvederò	provvederò
!!!	!!!
gippi	girone
girone	girone
girone	girone
girone	girone
provvederò	girone
(-10)	(-10)
(-10)	(-10)
fumatore	girone
girone	girone
fumatore	fumatore
girone	(-10)
(-10)	(-10)
fumatore	fumatore
fumatore	fumatore
(-10)	(-10)
provvederò	provvederò
!!!	(-10)
dell'ironia	girone
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
provvederò	!!!
(-10)	provvederò
fumatore	girone
tantissimo...	provvederò
!!!	provvederò
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	(-10)
girone	girone
provvederò	(-10)
!!!	!!!
provvederò	(-10)
provvederò	provvederò
difende,	difende,
girone	provvederò
(-10)	(-10)
!!!	!!!
girone	(-10)
(-10)	(-10)
girone	girone
girone	girone
!!!	!!!
metterei	metterei
provvederò	provvederò
girone	girone
(-10)	(-10)
(-10)	!!!
girone	girone
metterei	metterei
(-10)	girone
(-10)	(-10)
(-10)	provvederò
fumatore	fumatore
gippi	girone
tantissimo...	!!!
metterei	girone
tantissimo...	girone
provvederò	(-10)
girone	girone
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
provvederò	girone
fumatore	fumatore
(-10)	(-10)
girone	girone
metterei	metterei
girone	provvederò
provvederò	!!!
girone	girone
provvederò	provvederò
(-10)	girone
dell'ironia	dell'ironia
girone	(-10)
girone	difende,
dell'ironia	!!!
provvederò	provvederò
!!!	!!!
provvederò	(-10)
girone	girone
!!!	!!!
girone	girone
girone	girone
girone	girone
(-10)	(-10)
fumatore	(-10)
dell'ironia	girone
!!!	provvederò
provvederò	provvederò
provvederò	dell'ironia
fumatore	fumatore
(-10)	(-10)
fumatore	provvederò
(-10)	!!!
girone	girone
metterei	girone
girone	girone
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	girone
(-10)	(-10)
fumatore	!!!
difende,	provvederò
girone	girone
provvederò	provvederò
girone	girone
girone	girone
gippi	dell'ironia
tantissimo...	provvederò
provvederò	provvederò
(-10)	(-10)
(-10)	girone
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	girone
provvederò	provvederò
!!!	provvederò
girone	girone
girone	girone
girone	girone
provvederò	provvederò
provvederò	provvederò
girone	girone
girone	fumatore
girone	(-10)
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
dell'ironia	provvederò
(-10)	(-10)
(-10)	(-10)
girone	girone
(-10)	(-10)
metterei	girone
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
girone	girone
provvederò	provvederò
fumatore	fumatore
(-10)	fumatore
(-10)	(-10)
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
tantissimo...	!!!
girone	(-10)
girone	provvederò
(-10)	(-10)
fumatore	(-10)
(-10)	(-10)
metterei	metterei
minuscolo..	(-10)
provvederò	provvederò
(-10)	(-10)
gippi	!!!
dell'ironia	dell'ironia
girone	girone
dell'ironia	girone
fumatore	fumatore
(-10)	(-10)
minuscolo..	(-10)
fumatore	(-10)
!!!	!!!
fumatore	fumatore
provvederò	provvederò
(-10)	provvederò
gippi	!!!
provvederò	provvederò
fumatore	girone
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
fumatore	girone
girone	girone
!!!	girone
girone	girone
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
dell'ironia	dell'ironia
provvederò	girone
girone	girone
girone	girone
girone	dell'ironia
fumatore	fumatore
!!!	!!!
girone	girone
(-10)	(-10)
(-10)	(-10)
difende,	(-10)
fumatore	fumatore
(-10)	(-10)
gippi	gippi
fumatore	girone
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
(-10)	(-10)
girone	girone
(-10)	(-10)
fumatore	fumatore
(-10)	girone
girone	girone
(-10)	(-10)
girone	fumatore
(-10)	(-10)
girone	girone
minuscolo..	girone
fumatore	metterei
provvederò	provvederò
girone	girone
girone	girone
tantissimo...	provvederò
!!!	!!!
!!!	!!!
!!!	fumatore
!!!	!!!
(-10)	!!!
metterei	metterei
girone	girone
girone	girone
girone	girone
girone	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	girone
girone	girone
provvederò	dell'ironia
(-10)	girone
girone	girone
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
difende,	girone
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
girone	girone
provvederò	provvederò
(-10)	(-10)
!!!	!!!
girone	provvederò
(-10)	girone
gippi	gippi
girone	(-10)
provvederò	provvederò
tantissimo...	(-10)
fumatore	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
provvederò	(-10)
tantissimo...	provvederò
fumatore	provvederò
girone	girone
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
(-10)	girone
provvederò	girone
provvederò	provvederò
dell'ironia	dell'ironia
dell'ironia	(-10)
provvederò	provvederò
(-10)	(-10)
provvederò	!!!
provvederò	provvederò
girone	girone
provvederò	fumatore
fumatore	provvederò
fumatore	fumatore
(-10)	provvederò
tantissimo...	!!!
girone	girone
girone	girone
girone	gippi
provvederò	(-10)
(-10)	(-10)
girone	provvederò
girone	girone
provvederò	provvederò
gippi	girone
girone	girone
provvederò	!!!
(-10)	(-10)
difende,	(-10)
girone	girone
metterei	metterei
dell'ironia	girone
(-10)	(-10)
provvederò	provvederò
minuscolo..	(-10)
(-10)	(-10)
dell'ironia	girone
provvederò	provvederò
(-10)	(-10)
tantissimo...	provvederò
girone	girone
provvederò	provvederò
!!!	girone
(-10)	(-10)
(-10)	(-10)
girone	(-10)
girone	girone
girone	girone
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
girone	girone
!!!	(-10)
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
fumatore	fumatore
provvederò	provvederò
metterei	girone
(-10)	(-10)
girone	girone
tantissimo...	provvederò
girone	girone
girone	girone
girone	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
fumatore	fumatore
!!!	provvederò
!!!	!!!
(-10)	provvederò
girone	girone
difende,	girone
gippi	gippi
(-10)	(-10)
(-10)	(-10)
difende,	difende,
!!!	!!!
!!!	(-10)
dell'ironia	(-10)
girone	provvederò
(-10)	difende,
tantissimo...	provvederò
girone	girone
(-10)	girone
(-10)	(-10)
fumatore	girone
girone	girone
dell'ironia	dell'ironia
(-10)	provvederò
fumatore	fumatore
minuscolo..	(-10)
fumatore	fumatore
(-10)	(-10)
girone	girone
dell'ironia	girone
fumatore	fumatore
(-10)	(-10)
dell'ironia	dell'ironia
minuscolo..	girone
girone	girone
(-10)	(-10)
provvederò	provvederò
provvederò	(-10)
(-10)	provvederò
girone	girone
fumatore	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
girone	girone
provvederò	provvederò
girone	girone
girone	(-10)
(-10)	(-10)
girone	dell'ironia
dell'ironia	dell'ironia
fumatore	fumatore
!!!	!!!
(-10)	(-10)
provvederò	provvederò
fumatore	(-10)
provvederò	fumatore
!!!	metterei
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	girone
provvederò	provvederò
girone	girone
provvederò	provvederò
!!!	provvederò
(-10)	(-10)
(-10)	(-10)
difende,	!!!
dell'ironia	girone
girone	girone
fumatore	fumatore
difende,	(-10)
girone	girone
girone	girone
dell'ironia	girone
(-10)	(-10)
girone	(-10)
provvederò	(-10)
fumatore	girone
(-10)	(-10)
(-10)	(-10)
girone	girone
girone	girone
(-10)	provvederò
provvederò	provvederò
!!!	!!!
(-10)	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
fumatore	fumatore
minuscolo..	(-10)
(-10)	(-10)
provvederò	!!!
gippi	(-10)
metterei	metterei
girone	girone
fumatore	fumatore
provvederò	provvederò
!!!	!!!
girone	girone
(-10)	(-10)
(-10)	girone
(-10)	(-10)
provvederò	provvederò
provvederò	girone
metterei	metterei
girone	girone
difende,	gippi
difende,	difende,
girone	girone
provvederò	girone
provvederò	provvederò
fumatore	girone
gippi	gippi
(-10)	(-10)
(-10)	(-10)
girone	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
girone	girone
provvederò	girone
dell'ironia	dell'ironia
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
!!!	gippi
gippi	metterei
(-10)	(-10)
!!!	gippi
minuscolo..	(-10)
dell'ironia	dell'ironia
!!!	!!!
fumatore	fumatore
fumatore	fumatore
(-10)	(-10)
provvederò	provvederò
girone	!!!
!!!	girone
girone	girone
girone	girone
girone	girone
provvederò	provvederò
metterei	dell'ironia
gippi	!!!
girone	provvederò
fumatore	fumatore
difende,	(-10)
provvederò	dell'ironia
(-10)	girone
(-10)	(-10)
girone	girone
difende,	!!!
!!!	provvederò
(-10)	(-10)
girone	girone
girone	provvederò
(-10)	dell'ironia
girone	girone
(-10)	(-10)
dell'ironia	dell'ironia
(-10)	dell'ironia
dell'ironia	dell'ironia
!!!	provvederò
girone	girone
girone	girone
girone	dell'ironia
provvederò	provvederò
provvederò	provvederò
girone	girone
fumatore	provvederò
girone	girone
difende,	girone
girone	girone
minuscolo..	girone
dell'ironia	dell'ironia
(-10)	(-10)
fumatore	fumatore
provvederò	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
fumatore	fumatore
(-10)	(-10)
provvederò	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
girone	fumatore
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
girone	provvederò
minuscolo..	girone
minuscolo..	(-10)
provvederò	provvederò
!!!	(-10)
girone	girone
provvederò	provvederò
girone	girone
gippi	gippi
girone	girone
(-10)	fumatore
fumatore	(-10)
(-10)	!!!
girone	girone
provvederò	!!!
fumatore	!!!
fumatore	fumatore
(-10)	(-10)
gippi	gippi
(-10)	(-10)
provvederò	(-10)
(-10)	girone
(-10)	(-10)
provvederò	provvederò
girone	dell'ironia
minuscolo..	(-10)
(-10)	difende,
provvederò	provvederò
girone	girone
gippi	gippi
girone	girone
provvederò	provvederò
fumatore	!!!
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	!!!
girone	girone
girone	provvederò
!!!	!!!
girone	girone
girone	girone
provvederò	provvederò
tantissimo...	!!!
girone	!!!
(-10)	(-10)
gippi	gippi
fumatore	girone
gippi	(-10)
fumatore	provvederò
tantissimo...	!!!
provvederò	provvederò
metterei	provvederò
gippi	!!!
provvederò	fumatore
gippi	gippi
dell'ironia	dell'ironia
(-10)	girone
fumatore	fumatore
provvederò	provvederò
